,Pais,Repeticiones,%_Aparicion_dataset
195, ,36748,0.5973730411600234
13,Germany,15225,0.24749658625398271
6,Spain,14842,0.24127056375577086
0,Italy,13786,0.22410429806879512
16,Netherlands,10982,0.17852266077118148
29,United Kingdom,10475,0.17028090252942324
7,France,9869,0.16042980687951103
20,China,6759,0.10987385395669419
9,Belgium,6672,0.10845958774952857
4,Poland,5832,0.09480460368034332
2,Turkey,5473,0.0889687235841082
42,Denmark,4246,0.06902269328304832
25,Austria,4001,0.06503998959620261
12,India,3955,0.06429221665908057
15,INFOSAN,3918,0.06369074712269979
51,Commission Services,3632,0.05904155016581052
32,Sweden,3328,0.05409974640743871
26,Greece,3274,0.05322192600299109
38,United States,3231,0.05252292086611613
19,Czech Republic,3044,0.049483061317380846
70,Iran,2834,0.04606931530008453
58,Finland,2556,0.04155016581052084
35,Brazil,2308,0.03751869432342805
44,Ireland,2231,0.036266987450419404
31,Switzerland,2139,0.0347714415761753
40,Slovakia,2086,0.03390987710514338
22,Portugal,1913,0.031097600624227843
28,Thailand,1891,0.030739970089082514
3,Bulgaria,1889,0.03070745822225112
43,Hungary,1889,0.03070745822225112
14,Norway,1860,0.030236036153195915
45,Slovenia,1755,0.02852916314454776
47,Luxembourg,1631,0.026513427401001367
5,Lithuania,1613,0.026220820599518826
24,Vietnam,1596,0.02594446973145198
30,Romania,1361,0.02212432537876325
50,Cyprus,1304,0.021197737174068535
23,Argentina,1287,0.02092138630600169
11,Latvia,1228,0.019962286234475584
41,Croatia,1019,0.016564796150594967
36,Estonia,958,0.015573184212237468
18,Egypt,930,0.015118018076597958
56,Hong Kong,923,0.015004226542688081
74,Ukraine,867,0.014093894271409065
1,Malta,817,0.013281097600624228
49,Morocco,774,0.012582092463749268
59,Russia,660,0.010728916054359841
90,Indonesia,647,0.010517588919955783
17,Nigeria,623,0.010127446517979062
71,Ghana,568,0.009233370180115743
39,Canada,472,0.007672800572208856
34,Bangladesh,466,0.007575264971714676
101,Chile,437,0.007103842902659471
10,Pakistan,407,0.0066161649001885686
62,Iceland,387,0.006291046231874634
73,South Africa,373,0.00606346316405488
69,Sri Lanka,345,0.0056082970284153716
21,unknown origin,343,0.005575785161583978
65,Malaysia,338,0.005494505494505495
81,Tunisia,335,0.005445737694258404
125,Australia,334,0.005429481760842707
53,Serbia,322,0.005234410559854347
94,United Arab Emirates,320,0.005201898693022953
64,Singapore,319,0.005185642759607256
123,Japan,314,0.005104363092528773
98,Senegal,313,0.005088107159113077
55,Peru,303,0.004925547824956109
60,Philippines,300,0.0048767800247090185
79,South Korea,287,0.004665452890304961
83,Taiwan,278,0.004519149489563691
172,Sudan,274,0.004454125755900904
89,New Zealand,258,0.004194030821249756
80,Israel,255,0.004145263021002666
77,Lebanon,253,0.0041127511541712725
57,Andorra,243,0.003950191820014305
168,Dominican Republic,240,0.003901424019767215
86,Ecuador,230,0.0037388646856102476
92,Bosnia and Herzegovina,197,0.0032024188828922557
72,Belarus,188,0.0030561154821509852
130,Syria,170,0.002763508680668444
33,Georgia,164,0.002665973080174264
87,Namibia,163,0.002649717146758567
118,Mexico,161,0.0026172052799271735
147,Moldova,158,0.0025684374796800832
167,Uruguay,155,0.002519669679432993
103,Albania,152,0.0024709018791859026
110,Mauritania,149,0.002422134078938813
91,Côte d'Ivoire,144,0.002340854411860329
82,Republic of North Macedonia,142,0.0023083425450289357
162,Uzbekistan,142,0.0023083425450289357
113,Kenya,135,0.0021945510111190582
102,Colombia,130,0.002113271344040575
63,San Marino,128,0.002080759477209181
8,Uganda,119,0.0019344560764679108
115,Azerbaijan,113,0.0018369204759737304
117,Mauritius,106,0.0017231289420638533
120,Gibraltar,104,0.0016906170752324597
107,Panama,101,0.0016418492749853697
84,Gambia,100,0.001625593341569673
106,Ethiopia,99,0.0016093374081539763
61,Monaco,99,0.0016093374081539763
124,Jordan,93,0.001511801807659796
93,Saudi Arabia,93,0.001511801807659796
141,Algeria,91,0.0014792899408284023
122,Jersey,91,0.0014792899408284023
112,Faeroe Islands,79,0.0012842187398400416
76,Bolivia,79,0.0012842187398400416
145,Seychelles,76,0.0012354509395929513
151,Mozambique,75,0.0012191950061772546
54,Madagascar,72,0.0011704272059301646
111,Greenland,70,0.001137915339098771
193,Nicaragua,68,0.0011054034722673776
121,Guernsey,67,0.0010891475388516809
157,Cambodia,66,0.0010728916054359842
75,Paraguay,63,0.001024123805188894
148,Costa Rica,63,0.001024123805188894
37,Qatar,61,0.0009916119383575005
52,Montenegro,59,0.000959100071526107
116,Kazakhstan,57,0.0009265882046947135
153,Afghanistan,56,0.0009103322712790169
105,Kosovo,54,0.0008778204044476234
150,Laos,53,0.0008615644710319267
67,Gabon,52,0.0008453085376162299
66,Cameroon,51,0.0008290526042005332
144,Togo,50,0.0008127966707848365
127,Suriname,50,0.0008127966707848365
131,Bahrain,50,0.0008127966707848365
95,Democratic Republic of the Congo,50,0.0008127966707848365
48,Kuwait,48,0.000780284803953443
78,Angola,48,0.000780284803953443
191,Tanzania,47,0.0007640288705377463
114,Oman,46,0.0007477729371220495
97,Guinea,44,0.0007152610702906561
138,Benin,43,0.0006990051368749593
166,Falkland Islands,41,0.000666493270043566
155,Venezuela,41,0.000666493270043566
27,Maldives,37,0.000601469536380779
96,French Polynesia,36,0.0005852136029650823
134,Sierra Leone,36,0.0005852136029650823
218,Yemen,34,0.0005527017361336888
174,Cape Verde,33,0.0005364458027179921
229,Serbia and Montenegro,33,0.0005364458027179921
68,Myanmar,32,0.0005201898693022953
186,Congo,32,0.0005201898693022953
129,Papua New Guinea,31,0.0005039339358865986
156,Isle of Man,31,0.0005039339358865986
109,Mali,30,0.00048767800247090186
230,Botswana,29,0.00047142206905520517
132,New Caledonia,29,0.00047142206905520517
165,European Food Safety Authority,27,0.0004389102022238117
142,Guatemala,26,0.00042265426880811494
196,Guadeloupe,26,0.00042265426880811494
108,Burkina Faso,25,0.00040639833539241825
119,Liechtenstein,25,0.00040639833539241825
170,Bermuda,25,0.00040639833539241825
143,Iraq,24,0.0003901424019767215
206,Belize,24,0.0003901424019767215
208,Cuba,23,0.00037388646856102476
137,Curaçao,23,0.00037388646856102476
154,Bahamas,22,0.00035763053514532806
146,Honduras,21,0.0003413746017296313
179,Armenia,20,0.0003251186683139346
189,Réunion,20,0.0003251186683139346
136,Aruba,20,0.0003251186683139346
177,Barbados,18,0.00029260680148254114
199,Zimbabwe,17,0.0002763508680668444
160,Liberia,17,0.0002763508680668444
181,Cayman Islands,16,0.00026009493465114765
133,Equatorial Guinea,15,0.00024383900123545093
104,Djibouti,15,0.00024383900123545093
169,Antigua and Barbuda,15,0.00024383900123545093
194,Jamaica,14,0.0002275830678197542
149,Nepal,14,0.0002275830678197542
207,Martinique,14,0.0002275830678197542
85,Brunei,13,0.00021132713440405747
214,Mongolia,13,0.00021132713440405747
158,Trinidad and Tobago,13,0.00021132713440405747
139,Guyana,13,0.00021132713440405747
152,Fiji,12,0.00019507120098836075
183,Haiti,12,0.00019507120098836075
219,Malawi,12,0.00019507120098836075
135,Saint Helena,11,0.00017881526757266403
180,Macao,11,0.00017881526757266403
213,British Virgin Islands,10,0.0001625593341569673
176,Niger,10,0.0001625593341569673
126,Rwanda,10,0.0001625593341569673
200,Kyrgyzstan,10,0.0001625593341569673
128,Burundi,10,0.0001625593341569673
164,El Salvador,10,0.0001625593341569673
159,Comoros,9,0.00014630340074127057
212,Zambia,9,0.00014630340074127057
223,Netherlands Antilles,9,0.00014630340074127057
192,Saint Martin,9,0.00014630340074127057
175,West Bank and Gaza Strip,8,0.00013004746732557382
222,Swaziland,8,0.00013004746732557382
99,Sint Maarten,8,0.00013004746732557382
100,Somalia,7,0.0001137915339098771
197,Grenada,7,0.0001137915339098771
161,Åland Islands,7,0.0001137915339098771
140,Libya,6,9.753560049418038e-05
184,Mayotte,6,9.753560049418038e-05
187,Tajikistan,5,8.127966707848364e-05
215,Puerto Rico,5,8.127966707848364e-05
171,Central African Republic,5,8.127966707848364e-05
178,Marshall Islands,5,8.127966707848364e-05
173,Turkmenistan,5,8.127966707848364e-05
204,Chad,5,8.127966707848364e-05
198,Saint Pierre and Miquelon,4,6.502373366278691e-05
205,Vatican City,3,4.876780024709019e-05
46,Northern Ireland,3,4.876780024709019e-05
226,French Guiana,3,4.876780024709019e-05
201,Saint Kitts and Nevis,3,4.876780024709019e-05
88,Vanuatu,3,4.876780024709019e-05
190,Saint Barthélemy,3,4.876780024709019e-05
220,Turks and Caicos Islands,3,4.876780024709019e-05
225,Dominica,2,3.2511866831393456e-05
224,Anguilla,2,3.2511866831393456e-05
221,Eritrea,2,3.2511866831393456e-05
163,North Korea,2,3.2511866831393456e-05
210,Norfolk Island,2,3.2511866831393456e-05
188,Solomon Islands,2,3.2511866831393456e-05
203,Saint Vincent and the Grenadines,2,3.2511866831393456e-05
202,Saint Lucia,2,3.2511866831393456e-05
217,Eswatini,1,1.6255933415696728e-05
216,US Virgin Islands,1,1.6255933415696728e-05
185,American Samoa,1,1.6255933415696728e-05
211,East Timor,1,1.6255933415696728e-05
209,São Tomé and Príncipe,1,1.6255933415696728e-05
227,Wallis and Futuna,1,1.6255933415696728e-05
228,Tonga,1,1.6255933415696728e-05
182,Guinea-Bissau,1,1.6255933415696728e-05
